# Convert CJK characters
# Note: adds space between them and letters.
{ ([:Han:]) } [:L:] > | $1 ' ';
[\.\,\?\!．，？！、。[:Pe:][:Pf:]] { } [:L:] > ' ';
[:L:] { } [[:Han:][:Ps:][:Pi:]]> ' ';
$kata = [[ﾞﾟｰー][:katakana:]];
殽 > kou;
殸 > kei;
殲 > sen;
殱 > sen;
殯 > hin;
殮 > ren;
殫 > tan;
殩 > san;
殨 > kai;
殣 > kin;
殢 > tei;
殗 > you;
殕 > fuu;
殅 > sou;
殀 > you;
歲 > sei;
歮 > juu;
歫 > kyo;
歝 > eki;
歛 > kan;
歓 > kan;
欿 > tan;
欽 > kin;
欵 > kan;
欬 > kai;
欞 > rei;
欗 > ran;
欖 > ran;
欒 > ran;
欑 > san;
欐 > rei;
欉 > sou;
欆 > sou;
欄 > ran;
欃 > san;
櫼 > sen;
櫺 > rei;
櫰 > kai;
櫧 > sho;
櫥 > chu;
櫤 > sen;
櫜 > kou;
櫚 > ryo;
櫖 > ryo;
櫕 > san;
櫔 > rei;
櫑 > rai;
櫐 > rui;
櫌 > yuu;
櫉 > chu;
櫈 > tou;
櫆 > kai;
櫂 > tou;
檾 > kei;
檻 > kan;
檸 > nei;
檳 > bin;
檰 > hen;
檯 > tai;
檮 > tou;
檞 > kai;
檑 > rai;
檉 > tei;
檇 > sui;
檆 > san;
檁 > rin;
橾 > shu;
橪 > zen;
橧 > sou;
橦 > tou;
橤 > zui;
橖 > tou;
橕 > tou;
橑 > rou;
橎 > han;
橉 > rin;
橈 > dou;
樿 > sen;
樷 > sou;
樶 > sai;
樤 > jou;
樠 > bon;
樞 > suu;
樔 > sou;
樏 > rui;
樌 > kan;
樋 > tou;
樃 > rou;
樁 > tou;
槾 > ban;
槹 > kou;
槵 > kan;
槱 > yuu;
槯 > sai;
槫 > tan;
槪 > gai;
槧 > san;
槞 > rou;
槝 > tou;
槙 > ten;
槓 > kou;
槑 > bai;
槍 > sou;
槈 > dou;
槃 > han;
榼 > kou;
榸 > tai;
榱 > sui;
榯 > shi;
榦 > kan;
榥 > kou;
榠 > bei;
楻 > kou;
楺 > juu;
楴 > tei;
楳 > bai;
楱 > sou;
楯 > jun;
楪 > you;
楩 > hen;
楨 > tei;
楥 > ken;
楤 > sou;
楙 > bou;
楎 > kon;
楊 > you;
椶 > shu;
椳 > wai;
椱 > fuu;
椦 > ken;
椢 > kai;
椗 > tei;
椖 > hou;
椑 > hei;
椌 > kou;
椉 > jou;
棶 > rai;
棯 > jin;
棭 > eki;
棬 > ken;
棨 > kei;
棧 > san;
棥 > han;
棡 > kou;
棟 > tou;
棙 > rei;
棗 > sou;
棖 > tou;
棔 > kon;
棓 > hou;
棑 > hai;
棌 > sai;
棈 > sen;
棆 > rin;
棅 > hei;
梼 > tou;
梹 > bin;
梱 > kon;
梪 > tou;
梡 > kan;
梠 > ryo;
梚 > ban;
梘 > ken;
梖 > hai;
梔 > shi;
梍 > sou;
梈 > hou;
梄 > you;
桿 > kan;
桾 > kun;
桻 > hou;
桹 > rou;
桵 > zui;
桱 > kei;
桯 > tei;
桮 > hai;
桒 > sou;
桊 > ken;
栴 > sen;
栯 > iku;
栬 > sei;
栫 > son;
栟 > hei;
栞 > kan;
栙 > kou;
栔 > kei;
柹 > shi;
柶 > shi;
柦 > tan;
柉 > han;
柈 > han;
柆 > rou;
柃 > rei;
枾 > shi;
枽 > sou;
枼 > you;
枹 > hou;
枴 > kai;
枲 > shi;
枛 > sou;
枖 > you;
枓 > shu;
枏 > dan;
枌 > fun;
枅 > kei;
杴 > ken;
杮 > hai;
杬 > gen;
杧 > man;
杝 > chi;
杕 > tei;
朿 > shi;
朾 > tou;
朷 > tou;
朩 > tou;
朢 > bou;
朜 > ton;
朙 > mei;
朘 > sen;
朖 > rou;
朎 > rei;
朌 > han;
曺 > sou;
曮 > gan;
曬 > sai;
曫 > ran;
曨 > rou;
曡 > jou;
曠 > kou;
曚 > bou;
曔 > kei;
曎 > eki;
曈 > tou;
曅 > you;
曄 > you;
曃 > tai;
曂 > kou;
暻 > kei;
暵 > kan;
暭 > kou;
暤 > kou;
暠 > kou;
暟 > kai;
暚 > you;
暘 > you;
暒 > sei;
暋 > bin;
晹 > eki;
晸 > tei;
晵 > kei;
晬 > sai;
晪 > ten;
晧 > kou;
晠 > sei;
晜 > kon;
晛 > ken;
晘 > kan;
晎 > kou;
晆 > kai;
晅 > ken;
晄 > kou;
昿 > kou;
昻 > kou;
昰 > shi;
昬 > kon;
昪 > hen;
昦 > kou;
昤 > rei;
昡 > ken;
昞 > hei;
昜 > you;
昑 > kin;
昍 > ken;
昉 > hou;
昄 > han;
旻 > bin;
旵 > tan;
旲 > tai;
旛 > han;
旙 > han;
旘 > shi;
旔 > ken;
斿 > you;
斴 > rin;
斳 > kin;
斦 > gin;
斕 > ran;
斒 > han;
斊 > sei;
斆 > kou;
斅 > kou;
斂 > ren;
斁 > eki;
敻 > kei;
敯 > bin;
敭 > you;
敩 > kou;
敟 > ten;
敔 > gyo;
敃 > bin;
攽 > han;
攼 > kan;
攷 > kou;
攬 > ran;
攩 > tou;
攦 > rei;
攤 > tan;
攣 > ren;
攢 > san;
攟 > kun;
攜 > kei;
攛 > san;
攙 > sen;
攔 > ran;
攓 > ken;
攏 > rou;
攈 > kun;
攅 > san;
攄 > cho;
攁 > you;
擾 > jou;
擻 > sou;
擺 > hai;
擶 > sen;
擰 > dou;
擯 > hin;
擭 > kyo;
擪 > you;
擥 > ran;
擣 > tou;
擠 > sei;
據 > kyo;
擕 > kei;
擐 > kan;
擋 > tou;
擄 > ryo;
擁 > you;
撿 > ren;
撽 > kou;
撳 > kin;
撦 > sha;
撣 > tan;
撡 > sou;
撛 > rin;
撚 > nen;
撘 > tou;
撓 > dou;
撏 > san;
撈 > rou;
摻 > san;
摶 > tan;
摴 > cho;
摳 > kou;
摯 > shi;
摡 > kai;
摠 > sou;
摟 > rou;
摜 > kan;
摛 > chi;
摚 > tou;
摓 > hou;
搯 > tou;
搨 > tou;
搥 > tai;
搤 > aku;
搘 > shi;
搗 > tou;
搒 > hou;
搆 > kou;
揹 > hai;
揷 > sou;
揵 > ken;
揥 > tei;
揔 > sou;
揓 > shi;
揈 > kou;
揅 > ken;
揁 > tei;
揀 > kan;
掽 > hou;
掯 > kou;
掭 > ten;
掫 > sou;
掟 > tou;
掙 > sou;
掔 > kan;
掄 > ron;
捿 > sei;
捵 > ten;
捴 > fun;
捫 > mon;
捦 > kin;
捥 > wan;
捛 > ryo;
捘 > son;
捊 > hou;
捃 > kun;
挵 > rou;
挭 > kou;
挍 > kou;
挊 > rou;
挄 > kou;
拪 > sen;
拑 > kan;
拋 > hou;
抾 > kyo;
抺 > bai;
抦 > hei;
抔 > hou;
抏 > gan;
抃 > ben;
扽 > ton;
扺 > tei;
扞 > kan;
扂 > ten;
戼 > bou;
戹 > aku;
戩 > sen;
戧 > sou;
戔 > san;
戇 > tou;
戃 > tou;
戁 > dan;
懽 > kan;
懺 > zan;
懶 > ran;
懴 > zan;
懭 > kou;
懬 > kou;
懩 > you;
懣 > mon;
懢 > ran;
懞 > bou;
懝 > gai;
懜 > bou;
懍 > rin;
懌 > eki;
懇 > kon;
懆 > sou;
懁 > ken;
懀 > wai;
憼 > kei;
憹 > dou;
憸 > sen;
憲 > ken;
憫 > bin;
憪 > kan;
憥 > rou;
憚 > tan;
憗 > gin;
憖 > gin;
憓 > kei;
憒 > kai;
憊 > hai;
憇 > kei;
憄 > chi;
憃 > tou;
憁 > sou;
慻 > ken;
慸 > tei;
慶 > kei;
慳 > kan;
慲 > ban;
慱 > tan;
慭 > gin;
慬 > kin;
慠 > gou;
慟 > dou;
慚 > zan;
慙 > zan;
慉 > kin;
慆 > tou;
慅 > sou;
慂 > you;
慁 > kon;
愹 > you;
愷 > kai;
愴 > sou;
愰 > kau;
愢 > sai;
愡 > sou;
愞 > zen;
愗 > bou;
愓 > tou;
愒 > kei;
愑 > you;
愐 > ben;
愌 > kan;
愃 > ken;
惽 > kon;
惼 > hen;
惸 > kei;
惥 > you;
惣 > sou;
惞 > kin;
惛 > kon;
惔 > tan;
惓 > ken;
惏 > ran;
惉 > sen;
惇 > ton;
惂 > kan;
悾 > kou;
悽 > sei;
悷 > rei;
悰 > sou;
悩 > nou;
悤 > sou;
悗 > ban;
悓 > ken;
悎 > kou;
悋 > rin;
悈 > kai;
恾 > bou;
恵 > kei;
恡 > rin;
恠 > kai;
恝 > kai;
恖 > shi;
恉 > shi;
恈 > bou;
恆 > kou;
恀 > shi;
怱 > sou;
怟 > tei;
怚 > sho;
怓 > dou;
怐 > kou;
怇 > kyo;
是 <> ze;
不 <> fu;
我 <> ga;
迦 <> ka;
他 <> ta;
応 <> ou;
个 > ka;
忌 <> ki;
和 <> wa;
你 <> ji;
也 <> ya;
那 <> da;
下 > ka;
辭 > ji;
微 <> bi;
家 > ka;
可 > ka;
辞 > ji;
里 <> ri;
么 <> eu;
多 > ta;
徒 <> to;
徐 <> jo;
後 <> go;
而 > ji;
都 > to;
徃 > ou;
往 > ou;
彼 <> hi;
起 > ki;
影 <> ei;
事 > ji;
无 <> bu;
如 > jo;
弥 <> mi;
輝 > ki;
引 <> in;
弐 <> ni;
眉 > bi;
些 <> sa;
与 <> yo;
延 <> en;
把 <> ha;
二 > ni;
理 > ri;
美 > bi;
其 > ki;
己 > ki;
部 > bu;
女 > jo;
庵 <> an;
皮 > hi;
机 > ki;
庫 <> ko;
几 > ki;
座 <> za;
府 > fu;
打 > da;
序 > jo;
因 > in;
被 > hi;
庇 > hi;
次 > ji;
幾 > ki;
世 <> se;
气 > ki;
加 > ka;
化 > ka;
五 > go;
太 > ta;
踰 <> yu;
帰 > ki;
希 > ki;
布 > fu;
比 > hi;
痺 > hi;
通 <> ts;
巴 > ha;
路 <> ro;
跪 > ki;
左 > sa;
安 > an;
痛 > ts;
期 > ki;
疲 > hi;
何 > ka;
疑 <> gi;
疎 <> so;
疋 > so;
利 > ri;
赴 > fu;
受 <> ju;
王 > ou;
果 > ka;
画 > ga;
它 > ta;
贔 > hi;
崎 > ki;
字 > ji;
瓦 > ga;
瓜 > ka;
科 > ka;
費 > hi;
貴 > ki;
非 > hi;
貨 > ka;
夫 > fu;
負 > fu;
豫 > yo;
花 > ka;
履 > ri;
院 > in;
屡 <> ru;
屓 > ki;
治 > ji;
保 <> ho;
尾 > bi;
运 <> un;
武 > bu;
父 > fu;
步 > ho;
区 <> ku;
技 > gi;
寺 > ji;
英 > ei;
基 > ki;
派 > ha;
李 > ri;
呢 > ji;
寐 > bi;
富 > fu;
珈 > ka;
寄 > ki;
未 > mi;
宴 > en;
持 > ji;
宜 > gi;
宛 > en;
找 > ka;
音 <> on;
火 > ka;
譽 > yo;
護 > go;
拿 > da;
議 > gi;
譬 > hi;
似 > ji;
孤 > ko;
季 > ki;
猿 > en;
喜 > ki;
坐 > za;
嬉 > ki;
怕 > ha;
母 <> bo;
狐 > ko;
曾 > so;
嫁 > ka;
媼 > ou;
哪 > da;
課 > ka;
乎 > ko;
誤 > go;
犠 > gi;
苦 > ku;
語 > go;
媚 > bi;
尔 > ji;
誉 > yo;
誇 > ko;
話 > wa;
哥 > ka;
古 > ko;
婦 > fu;
婢 > hi;
牡 > bo;
吧 > ha;
婉 > en;
婆 <> ba;
爺 > ya;
訴 > so;
夜 > ya;
故 > ko;
訝 > ga;
訛 > ka;
句 > ku;
記 > ki;
器 > ki;
爐 > ro;
破 > ha;
具 <> gu;
批 > hi;
姫 > ki;
奇 > ki;
營 > ei;
燕 > en;
姑 > ko;
需 > ju;
河 > ka;
妬 > to;
除 > jo;
胡 > ko;
企 > ki;
妓 > ki;
斗 > to;
云 > un;
奴 <> do;
土 > do;
襦 > ju;
奧 > ou;
奥 > ou;
仅 <> hu;
查 > sa;
煙 > en;
襖 > ou;
奈 <> na;
户 > ko;
央 > ou;
余 > yo;
夢 <> mu;
無 > mu;
褞 > on;
褓 > ho;
暗 > an;
夏 > ka;
案 > an;
裸 <> ra;
呼 > ko;
裡 > ri;
烟 > en;
補 > ho;
印 > in;
裏 > ri;
助 > jo;
划 > ka;
既 > ki;
袴 > ko;
墮 > da;
演 > en;
墓 > bo;
炎 > en;
否 > hi;
衰 > sa;
假 > ka;
姐 > so;
塩 > en;
衞 > ei;
歌 > ka;
衛 > ei;
塗 > to;
堵 > to;
按 > an;
堕 > da;
蟻 > gi;
蟲 > ki;
濡 > ju;
模 <> mo;
露 > ro;
埃 <> ai;
螺 > ra;
味 > mi;
垣 > en;
波 > ha;
湖 > ko;
尼 > ni;
祖 > so;
鼻 > bi;
鼠 > so;
圖 > to;
鼓 > ko;
永 > ei;
圓 > en;
園 > en;
圃 > ho;
普 > fu;
素 > so;
固 > ko;
図 > to;
您 > ji;
吴 > go;
蛇 <> ja;
麻 <> ma;
溯 > so;
温 > on;
鹽 > en;
沙 > sa;
股 > ko;
梦 > mu;
虞 > gu;
虎 > ko;
怒 > do;
嘩 > ka;
渦 > ka;
渡 > to;
莫 > bo;
鸚 > ou;
授 > ju;
油 > yu;
嘔 > ou;
恩 > on;
蘇 > so;
鷺 > ro;
午 > go;
淹 > en;
淵 > en;
淫 > in;
嗟 > sa;
楚 > so;
欧 > ou;
涸 > ko;
爹 > ta;
耳 > ji;
野 > ya;
薇 > bi;
架 > ka;
浮 > fu;
爸 > ha;
鵡 > bu;
伙 > ka;
互 > go;
唾 > da;
秘 > hi;
蔭 > in;
洩 > ei;
鬼 > ki;
舞 > bu;
泳 > ei;
哩 > ri;
避 > hi;
員 > in;
悲 > hi;
泄 > ei;
哀 > ai;
隐 > in;
沿 > en;
咽 > in;
呀 > ga;
付 > fu;
蒲 > ho;
汽 > ki;
汰 > ta;
呪 > ju;
葡 > ho;
危 > ki;
汝 > jo;
呉 > go;
吾 > go;
叹 <> iu;
氣 > ki;
気 > ki;
横 > ou;
吐 > to;
吏 > ri;
華 > ka;
途 > to;
耶 > ya;
摸 > mo;
叙 > jo;
毘 > hi;
菓 > ka;
旗 > ki;
袁 > en;
毆 > ou;
牙 > ga;
厭 > en;
厨 <> zu;
雅 > ga;
歸 > ki;
稳 > on;
荷 > ka;
附 > fu;
魯 > ro;
歩 > ho;
歟 > yo;
播 > ha;
魘 > en;
棋 > ki;
臂 > hi;
魔 > ma;
卑 > hi;
歐 > ou;
魅 > mi;
茹 > jo;
欺 > gi;
欷 > ki;
匍 > ho;
茄 > ka;
茂 > mo;
櫻 > ou;
弃 > ki;
糊 > ko;
摩 > ma;
苛 > ka;
務 > mu;
苑 > en;
芽 > ga;
努 > do;
予 > yo;
檐 > en;
檎 > go;
艶 > en;
機 > ki;
吓 > ka;
驅 > ku;
樹 > ju;
嘛 > ma;
與 > yo;
怨 > en;
磨 > ma;
臥 > ga;
慕 > bo;
俄 > ga;
映 > ei;
駒 > ku;
粗 > so;
駈 > ku;
愈 > yu;
駆 > ku;
駄 > ta;
伍 > go;
冶 > ya;
躲 > ta;
馬 > ba;
膚 > fu;
霞 > ka;
榎 > ka;
鞋 > ai;
円 > en;
盈 > ei;
阻 > so;
拖 > ta;
舒 > jo;
爬 > ha;
饑 > ki;
腑 > fu;
兒 > ji;
腐 > fu;
児 > ji;
兎 > to;
措 > so;
坡 > ha;
餘 > yo;
餓 > ga;
汪 > ou;
矛 > mu;
儀 > gi;
肚 > to;
價 > ka;
飲 > in;
飮 > in;
斐 > hi;
飢 > ki;
僞 > gi;
飛 > hi;
朵 > da;
佳 > ka;
扶 > fu;
毁 > ki;
棄 > ki;
捕 > ho;
梨 > ri;
肥 > hi;
悟 > go;
備 > bi;
援 > en;
肌 > ki;
魏 > gi;
傻 > sa;
偽 > gi;
顧 > ko;
涂 > to;
桜 > ou;
符 > fu;
顆 > ka;
允 > in;
租 > so;
侍 > ji;
倶 > ku;
菲 > hi;
殷 > in;
頗 > ha;
跨 > ko;
掩 > en;
預 > yo;
個 > ko;
栄 > ei;
韻 > in;
査 > sa;
俺 > en;
翳 > ei;
俯 > fu;
姆 > bo;
翁 > ou;
挨 > ai;
慈 > ji;
枯 > ko;
侮 > bu;
義 > gi;
価 > ka;
估 > ko;
侘 > ta;
杜 > do;
羅 > ra;
柯 > ka;
罹 > ri;
罵 > ba;
靴 > ka;
靡 > hi;
稀 > ki;
寿 > ju;
扯 > ta;
捐 > en;
佐 > sa;
屠 > to;
咐 > ho;
惧 > ku;
霧 > mu;
伎 > ki;
俱 > ku;
屁 > hi;
邪 > ya;
雲 > un;
曳 > ei;
滋 > ji;
仮 > ka;
離 > ri;
熙 > ki;
雇 > ko;
碑 > hi;
呵 > ka;
莎 > sa;
隱 > in;
娜 > da;
暮 > bo;
隠 > in;
押 > ou;
喂 > ki;
暇 > ka;
姥 > bo;
姻 > in;
繻 > ju;
愧 > ki;
陰 > in;
傅 > fu;
儒 > ju;
冤 > en;
時 > ji;
陀 > da;
嘻 > ki;
炉 > ro;
披 > hi;
嘉 > ka;
縁 > en;
厦 > ka;
旺 > ou;
仆 > fu;
疏 > so;
夸 > ko;
闇 > an;
妥 > da;
璃 > ri;
綺 > ki;
塑 > so;
玻 > ha;
矩 > ku;
敷 > fu;
脾 > hi;
組 > so;
浦 > ho;
吁 > ku;
芙 > fu;
紅 > ku;
紀 > ki;
擬 > gi;
惹 > ja;
愚 > gu;
撫 > bu;
籔 <> su;
簿 > bo;
裹 > ka;
簷 > en;
戈 > ka;
寡 > ka;
掛 > ka;
徽 > ki;
磁 > ji;
鎖 > sa;
箇 > ka;
筵 > en;
捗 > ho;
俘 > fu;
毅 > ki;
鍋 > ka;
歧 > ki;
鋭 > ei;
鋪 > ho;
俞 > yu;
怖 > fu;
窺 > ki;
窶 > ku;
愉 > yu;
辜 > ko;
抒 > jo;
哇 > ai;
鉛 > en;
穏 > on;
扉 > hi;
咕 > ko;
挪 > da;
稼 > ka;
戸 > ko;
戲 > gi;
戯 > gi;
舵 > ta;
裔 > ei;
懼 > ku;
睹 > to;
咖 > ka;
釜 > fu;
匪 > hi;
妮 > ji;
嫣 > en;
甫 > ho;
尹 > in;
渊 > en;
枉 > ou;
祕 > hi;
韵 > in;
祈 > ki;
慇 > in;
愛 > ai;
鄙 > hi;
芦 > ro;
焰 > en;
悸 > ki;
耍 > sa;
遠 > en;
過 > ka;
兔 > to;
運 > un;
喻 > yu;
砂 > sa;
梳 > so;
祁 > ki;
啤 > hi;
禾 > ka;
躯 > ku;
哦 > ga;
琪 > ki;
匕 > hi;
焉 > en;
兹 > ji;
珂 > ka;
楣 > bi;
娥 > ga;
挫 > za;
峨 > ga;
兑 > da;
蔬 > so;
逾 > yu;
妒 > to;
咪 > bi;
黯 > an;
鞍 > an;
嘟 > to;
恕 > jo;
妃 > hi;
斧 > fu;
寅 > in;
漓 > ri;
瑜 > yu;
衍 > en;
岔 > sa;
匀 > in;
搓 > sa;
嵋 > bi;
梧 > go;
姬 > ki;
嗦 > sa;
葫 > ko;
卦 > ka;
捂 > go;
巫 > fu;
梭 > sa;
募 > bo;
芭 > ba;
疤 > ha;
隋 > ta;
暨 > ki;
絮 > jo;
巍 > gi;
蝴 > ko;
凹 > ou;
渝 > yu;
殴 > ou;
瑛 > ei;
橱 > zu;
懊 > ou;
拇 > bo;
恃 > ji;
俐 > ri;
拗 > ou;
禧 > ki;
茵 > in;
冀 > ki;
晤 > go;
拽 > ei;
峙 > ji;
狸 > ri;
瀛 > ei;
呸 > hi;
洼 > ai;
咏 > ei;
懦 > da;
奄 > en;
腓 > hi;
渣 > sa;
瞿 > ku;
唬 > ka;
脯 > ho;
秧 > ou;
夥 > ka;
犁 > ri;
沂 > ki;
酥 > so;
隘 > ai;
哧 > ka;
唆 > sa;
磋 > sa;
埔 > ho;
瘸 > ka;
喳 > sa;
泓 > ou;
咀 > so;
阜 > fu;
靶 > ha;
呱 > ko;
弧 > ko;
炬 > ko;
跺 > ta;
痞 > hi;
毋 > bu;
簸 > ha;
戊 > bo;
唔 > go;
瘟 > on;
葵 > ki;
琶 > ha;
卉 > ki;
琵 > bi;
坷 > ka;
哺 > ho;
跛 > ha;
蟆 > ba;
偌 > ja;
璐 > ro;
埠 > fu;
栩 > ku;
淤 > yo;
箍 > ko;
唷 > yo;
蠕 > da;
祺 > ki;
剁 > ta;
蜒 > en;
菇 > ko;
睿 > ei;
榆 > yu;
遐 > ka;
弩 > do;
葆 > ho;
曦 > gi;
垛 > da;
琦 > ki;
枷 > ka;
胯 > ko;
蛾 > ga;
荼 > to;
畸 > ki;
羲 > gi;
耘 > un;
瓮 > ou;
蜈 > go;
蜿 > en;
孚 > fu;
愫 > so;
盎 > ou;
熹 > ki;
嚅 > ju;
娓 > bi;
榨 > sa;
胭 > in;
唏 > ki;
荔 > ri;
惰 > da;
煦 > ku;
坳 <> au;
佗 > ta;
丕 > hi;
踝 > ka;
坯 > hi;
沽 > ko;
蘑 > ma;
珥 > ji;
瑕 > ka;
笆 > ha;
堰 > en;
孺 > ju;
翡 > hi;
俾 > hi;
糯 > da;
牯 > ko;
鄱 > ha;
箕 > ki;
耙 > ha;
晏 > an;
娄 > ru;
菠 > ha;
孵 > fu;
蝌 > ka;
痹 > hi;
氨 > an;
扈 > ko;
麾 > ki;
裟 > sa;
恁 > in;
戍 > ju;
怩 > ji;
皈 > ki;
淇 > ki;
袈 > ka;
泱 > ou;
湮 > in;
蔫 > en;
溥 > ho;
椰 > ya;
媛 > en;
痢 > ri;
叵 > ha;
糜 > bi;
愠 > un;
搽 > ta;
瑚 > ko;
衢 > ku;
杞 > ko;
蜚 > hi;
豌 > en;
蓑 > sa;
仨 > sa;
蚓 > in;
耆 > ki;
癸 > ki;
酗 > ku;
沱 > ta;
咤 > ta;
楂 > sa;
岐 > ki;
揄 > yu;
圻 > ki;
偃 > en;
忤 > go;
霏 > hi;
胤 > in;
姝 > su;
揶 > ya;
迩 > ji;
逵 > ki;
喟 > ki;
呦 > iu;
俚 > ri;
腴 > yu;
喑 > in;
莆 > hu;
祚 > so;
臾 > yu;
嬴 > ei;
鏖 > ou;
筠 > in;
咻 > ku;
芾 > hi;
旎 > ji;
氤 > in;
夔 > ki;
氲 > un;
杈 > sa;
洱 > ji;
裨 > hi;
猢 > ko;
痔 > ji;
咩 > bi;
砣 > ta;
畿 > ki;
縻 > bi;
蹉 > sa;
踽 > ku;
窠 > ka;
菏 > ka;
舸 > ka;
盱 > ku;
杷 > ha;
葩 > ha;
乜 > ba;
琥 > ko;
麒 > ki;
跎 > ta;
瘀 > yo;
痂 > ka;
萸 > yu;
枇 > hi;
鞅 > ou;
祜 > ko;
姹 > ta;
砒 > hi;
麋 > bi;
楹 > ei;
吒 > ta;
潞 > ro;
洇 > in;
湄 > bi;
弭 > bi;
嗄 > sa;
瓯 > ou;
呶 > do;
莅 > ri;
癯 > ku;
娌 > ri;
馗 > ki;
焱 > en;
晷 > ki;
榘 > ku;
逋 > ho;
痼 > ko;
痱 > hi;
醐 > ko;
蠹 > to;
悱 > hi;
揆 > ki;
罅 > ka;
夤 > in;
酡 > ta;
笳 > ka;
痧 > sa;
嬷 > ba;
汊 > sa;
苻 > fu;
圮 > hi;
怙 > ko;
拊 > fu;
陂 > ha;
庾 > yu;
喱 > ri;
蓖 > hi;
睢 > ki;
妣 > hi;
淝 > hi;
邳 > hi;
蜉 > fu;
蜊 > ri;
琰 > en;
帔 > hi;
觚 > ko;
綦 > ki;
稞 > ka;
瞽 > ko;
妤 > yo;
葭 > ka;
毖 > hi;
麂 > ki;
畲 > yo;
枸 > ku;
媪 > ou;
迓 > ga;
灞 > ha;
洹 > en;
狒 > hi;
狁 > in;
揸 > sa;
蘼 > bi;
仵 > ko;
瓠 > ko;
欤 > yo;
琬 > en;
蛄 > ko;
蚍 > hi;
詈 > ri;
牾 > go;
昀 > in;
瑗 > en;
嵯 > sa;
蓊 > ou;
趺 > fu;
戽 > ko;
槎 > sa;
桴 > fu;
枳 > ki;
寤 > go;
郢 > ei;
爰 > en;
嶷 > gi;
僖 > ki;
髀 > hi;
麸 > fu;
蜞 > ki;
鄢 > en;
鼹 > en;
窳 > wa;
矬 > sa;
洎 > ki;
岈 > ka;
掾 > en;
菰 > ko;
菀 > en;
萁 > ki;
侉 > ka;
刳 > ko;
殂 > so;
榧 > hi;
婺 > bu;
堙 > in;
堍 > to;
劬 > ku;
郫 > hi;
跏 > ka;
桫 > sa;
濞 > hi;
徂 > so;
帑 > do;
嗉 > so;
菟 > to;
剡 > en;
蚜 > ka;
霪 > in;
痤 > sa;
眭 > ki;
琊 > ya;
孥 > do;
滹 > ko;
莩 > hu;
莪 > ga;
苴 > so;
芪 > ki;
劓 > gi;
跽 > ki;
酤 > ko;
敉 > bi;
篚 > hi;
蚨 > hu;
秕 > hi;
胙 > so;
柰 > na;
嫫 > bo;
浯 > go;
貔 > hi;
跗 > fu;
蚵 > ka;
虺 > ki;
窬 > yu;
罘 > fu;
菸 > en;
芰 > ki;
郛 > fu;
蠃 > ra;
伲 > ji;
仳 > hi;
鼯 > go;
舁 > yo;
蜾 > ka;
瘥 > sa;
皤 > ha;
畀 > hi;
黼 > ho;
砑 > ga;
胍 > ko;
迕 > go;
洳 > jo;
隳 > ki;
庳 > hi;
屺 > ki;
尢 > ou;
埯 > en;
嘏 > ka;
簋 > ki;
虍 > ko;
瘕 > ka;
罨 > an;
脞 > sa;
毹 > yu;
晡 > ho;
殪 > ei;
嫠 > ri;
宄 > ki;
滏 > hu;
庋 > ki;
庀 > hi;
崦 > en;
岵 > ko;
呋 > hu;
蘧 > ku;
埤 > hi;
哿 > ka;
郾 > en;
阽 > en;
倮 > ra;
忯 > ki;
忬 > yo;
忢 > go;
徍 > ai;
彺 > ou;
彵 > ta;
彌 > bi;
弣 > hu;
弝 > ha;
弍 > ni;
弇 > en;
廴 > in;
廮 > ei;
廡 > bu;
廜 > to;
廚 > zu;
廕 > in;
廈 > ka;
庯 > ho;
庮 > iu;
庪 > ki;
庌 > ga;
幠 > ko;
幑 > ki;
幏 > ka;
幁 > su;
帾 > to;
帍 > ko;
帊 > ha;
巙 > ki;
巋 > ki;
巇 > ki;
嶴 > au;
嶬 > gi;
嶞 > ta;
嶓 > ha;
嶇 > ku;
嶁 > ru;
嶀 > to;
嵳 > sa;
嵡 > ou;
嵟 > ki;
嵞 > to;
嵜 > ki;
嵖 > sa;
崳 > yu;
崋 > ka;
峹 > to;
峲 > ri;
峬 > ho;
峫 > ya;
峩 > ga;
峞 > ki;
峛 > ri;
峗 > gi;
峖 > an;
峔 > bo;
峏 > ji;
峊 > hu;
岻 > ji;
岴 > ku;
岯 > hi;
岮 > ta;
岨 > so;
岥 > ha;
岓 > ki;
岆 > eu;
屮 > sa;
屭 > ki;
屨 > ku;
屢 > ru;
屄 > hi;
屃 > ki;
尯 > ki;
尮 > ta;
尫 > ou;
尪 > ou;
尩 > ou;
尣 > ou;
尓 > ji;
尒 > ji;
尃 > hu;
尀 > ha;
寲 > gi;
寠 > ku;
寙 > yu;
寃 > en;
宱 > sa;
宐 > gi;
宎 > eu;
孾 > ei;
孷 > ri;
孋 > ri;
嬿 > en;
嬽 > en;
嬰 > ei;
嬮 > en;
嬤 > ba;
嬡 > ai;
嬔 > hu;
嬍 > bi;
嬀 > ki;
嫷 > ta;
嫵 > bu;
嫴 > ko;
嫮 > ko;
嫭 > ko;
嫢 > ki;
嫛 > ei;
嫗 > ou;
嫕 > ei;
嫊 > so;
媿 > ki;
媽 > bo;
媺 > bi;
媴 > en;
媱 > eu;
媬 > ho;
媩 > ko;
媠 > ta;
媖 > ei;
媕 > en;
媐 > ki;
媎 > so;
媄 > bi;
婽 > ka;
婬 > in;
婣 > in;
婟 > ko;
婓 > hi;
婐 > wa;
婍 > ki;
娸 > ki;
娰 > ji;
