& '\u0000'
 <	 '\u0000'
   <<<	 ￅ
 <	 ᅥ
   <<<	 ㅓ
   <<<	 ￆ
 <	 ᅦ
   <<<	 ㅔ
   <<<	 ￇ
 <	 ᅧ
   <<<	 ㅕ
   <<<	 ￊ
 <	 ᅨ
   <<<	 ㅖ
   <<<	 ￋ
 <	 ᅩ
   <<<	 ㅗ
   <<<	 ￌ
 <	 ᅪ
   <<<	 ㅘ
   <<<	 ￍ
 <	 ᅫ
   <<<	 ㅙ
   <<<	 ￎ
 <	 ᅬ
   <<<	 ㅚ
   <<<	 ￏ
 <	 ᅭ
   <<<	 ㅛ
   <<<	 ￒ
 <	 ᅮ
   <<<	 ㅜ
   <<<	 ￓ
 <	 ᅯ
   <<<	 ㅝ
   <<<	 ￔ
 <	 ᅰ
   <<<	 ㅞ
   <<<	 ￕ
 <	 ᅱ
   <<<	 ㅟ
   <<<	 ￖ
 <	 ᅲ
   <<<	 ㅠ
   <<<	 ￗ
 <	 ᅳ
   <<<	 ㅡ
   <<<	 ￚ
 <	 ᅴ
   <<<	 ㅢ
   <<<	 ￛ
 <	 ᅵ
   <<<	 ㅣ
   <<<	 ￜ
 <	 ᅶ
 <	 ᅷ
 <	 ᅸ
 <	 ᅹ
 <	 ᅺ
 <	 ᅻ
 <	 ᅼ
 <	 ᅽ
 <	 ᅾ
 <	 ᅿ
 <	 ᆀ
 <	 ᆁ
 <	 ᆂ
 <	 ᆃ
 <	 ᆄ
   <<<	 ㆇ
 <	 ᆅ
   <<<	 ㆈ
 <	 ᆆ
 <	 ᆇ
 <	 ᆈ
   <<<	 ㆉ
 <	 ᆉ
 <	 ᆊ
 <	 ᆋ
 <	 ᆌ
 <	 ᆍ
 <	 ᆎ
 <	 ᆏ
 <	 ᆐ
 <	 ᆑ
   <<<	 ㆊ
 <	 ᆒ
   <<<	 ㆋ
 <	 ᆓ
 <	 ᆔ
   <<<	 ㆌ
 <	 ᆕ
 <	 ᆖ
 <	 ᆗ
 <	 ᆘ
 <	 ᆙ
 <	 ᆚ
 <	 ᆛ
 <	 ᆜ
 <	 ᆝ
 <	 ᆞ
   <<<	 ㆍ
 <	 ᆟ
 <	 ᆠ
 <	 ᆡ
   <<<	 ㆎ
 <	 ᆢ
 <	 ᆨ
 <	 ᆩ
 <	 ᆪ
   <<<	 ㄳ
   <<<	 ﾣ
 <	 ᆫ
 <	 ᆬ
   <<<	 ㄵ
   <<<	 ﾥ
 <	 ᆭ
   <<<	 ㄶ
   <<<	 ﾦ
 <	 ᆮ
 <	 ᆯ
 <	 ᆰ
   <<<	 ㄺ
   <<<	 ﾪ
 <	 ᆱ
   <<<	 ㄻ
   <<<	 ﾫ
 <	 ᆲ
   <<<	 ㄼ
   <<<	 ﾬ
 <	 ᆳ
   <<<	 ㄽ
   <<<	 ﾭ
 <	 ᆴ
   <<<	 ㄾ
   <<<	 ﾮ
 <	 ᆵ
   <<<	 ㄿ
   <<<	 ﾯ
 <	 ᆶ
 <	 ᆷ
 <	 ᆸ
 <	 ᆹ
 <	 ᆺ
 <	 ᆻ
 <	 ᆼ
 <	 ᆽ
 <	 ᆾ
 <	 ᆿ
 <	 ᇀ
 <	 ᇁ
 <	 ᇂ
 <	 ᇃ
 <	 ᇄ
 <	 ᇅ
 <	 ᇆ
 <	 ᇇ
   <<<	 ㅧ
 <	 ᇈ
   <<<	 ㅨ
 <	 ᇉ
 <	 ᇊ
 <	 ᇋ
 <	 ᇌ
   <<<	 ㅩ
 <	 ᇍ
 <	 ᇎ
   <<<	 ㅪ
 <	 ᇏ
 <	 ᇐ
 <	 ᇑ
 <	 ᇒ
 <	 ᇓ
   <<<	 ㅫ
 <	 ᇔ
 <	 ᇕ
 <	 ᇖ
 <	 ᇗ
   <<<	 ㅬ
 <	 ᇘ
 <	 ᇙ
   <<<	 ㅭ
 <	 ᇚ
 <	 ᇛ
 <	 ᇜ
 <	 ᇝ
   <<<	 ㅯ
 <	 ᇞ
 <	 ᇟ
   <<<	 ㅰ
 <	 ᇠ
 <	 ᇡ
 <	 ᇢ
 <	 ᇣ
 <	 ᇤ
 <	 ᇥ
 <	 ᇦ
 <	 ᇧ
 <	 ᇨ
 <	 ᇩ
 <	 ᇪ
 <	 ᇫ
 <	 ᇬ
 <	 ᇭ
 <	 ᇮ
 <	 ᇯ
 <	 ᇰ
 <	 ᇱ
   <<<	 ㆂ
 <	 ᇲ
   <<<	 ㆃ
 <	 ᇳ
 <	 ᇴ
 <	 ᇵ
 <	 ᇶ
 <	 ᇷ
 <	 ᇸ
 <	 ᇹ
 <	 ぁ
   <<<	 あ
   <<<	 ァ
   <<<	 ｧ
   <<<	 ア
   <<<	 ｱ
   <<<	 ㋐
   <<<	 ㌃ / ーる
   <<<	 ㌀ / ぱーと
    =	 ㌁ / るふあ
   <<<	 ㌂ / んぺあ
 <	 ぃ
   <<<	 い
   <<<	 ィ
   <<<	 ｨ
   <<<	 イ
   <<<	 ｲ
   <<<	 ㋑
   <<<	 ㌄ / にんぐ
    =	 ㌅ / んち
 <	 ぅ
   <<<	 う
   <<<	 ゥ
   <<<	 ｩ
   <<<	 ウ
   <<<	 ｳ
   <<<	 ㋒
   <<<	 ㌆ / おん
 <	 ぇ
   <<<	 え
   <<<	 ェ
   <<<	 ｪ
   <<<	 エ
   <<<	 ｴ
   <<<	 ㋓
   <<<	 ㌈ / ーかー
   <<<	 ㌇ / すくーど
 <	 ぉ
   <<<	 お
   <<<	 ォ
   <<<	 ｫ
   <<<	 オ
   <<<	 ｵ
   <<<	 ㋔
   <<<	 ㌊ / ーむ
    =	 ㌉ / んす
 <	 か
   <<<	 ヵ
   <<<	 カ
   <<<	 ｶ
   <<<	 ㋕
   <<<	 ㌋ / いり
   <<<	 ㌌ / らつと
    =	 ㌍ / ろりー
    =	 ㌎ / ゙ろん
    =	 ㌏ / ゙んま
 <	 き
   <<<	 キ
   <<<	 ｷ
   <<<	 ㋖
   <<<	 ㌐ / ゙が
    =	 ㌑ / ゙にー
    =	 ㌒ / ゆりー
   <<<	 ㌓ / ゙るだー
    =	 ㌔ / ろ
   <<<	 ㌕ / ろぐらむ
    =	 ㌖ / ろめーとる
    =	 ㌗ / ろわつと
 <	 く
   <<<	 ク
   <<<	 ｸ
   <<<	 ㋗
   <<<	 ㌘ / ゙らむ
   <<<	 ㌙ / ゙らむとん
    =	 ㌚ / るぜいろ
    =	 ㌛ / ろーね
 <	 け
   <<<	 ヶ
   <<<	 ケ
   <<<	 ｹ
   <<<	 ㋘
   <<<	 ㌜ / ーす
 <	 こ
   <<<	 コ
   <<<	 ｺ
   <<<	 ㋙
   <<<	 ㌞ / ーぽ
    =	 ㌝ / るな
 <	 さ
   <<<	 サ
   <<<	 ｻ
   <<<	 ㋚
   <<<	 ㌟ / いくる
   <<<	 ㌠ / んちーむ
 <	 〆 / め
   <<<	 し
   <<<	 シ
   <<<	 ｼ
   <<<	 ㋛
   <<<	 ㌡ / りんぐ
 <	 す
   <<<	 ス
   <<<	 ｽ
   <<<	 ㋜
 <	 せ
   <<<	 セ
   <<<	 ｾ
   <<<	 ㋝
   <<<	 ㌢ / んち
    =	 ㌣ / んと
 <	 そ
   <<<	 ソ
   <<<	 ｿ
   <<<	 ㋞
 <	 た
   <<<	 タ
   <<<	 ﾀ
   <<<	 ㋟
   <<<	 ㌤ / ゙ーす
 <	 ち
   <<<	 チ
   <<<	 ﾁ
   <<<	 ㋠
 <	 っ
   <<<	 つ
   <<<	 ッ
   <<<	 ｯ
   <<<	 ツ
   <<<	 ﾂ
   <<<	 ㋡
 <	 て
   <<<	 テ
   <<<	 ﾃ
   <<<	 ㋢
   <<<	 ㌥ / ゙し
 <	 と
   <<<	 ト
   <<<	 ﾄ
   <<<	 ㋣
   <<<	 ㌦ / ゙る
    =	 ㌧ / ん
 <	 な
   <<<	 ナ
   <<<	 ﾅ
   <<<	 ㋤
   <<<	 ㌨ / の
 <	 に
   <<<	 ニ
   <<<	 ﾆ
   <<<	 ㋥
 <	 ぬ
   <<<	 ヌ
   <<<	 ﾇ
   <<<	 ㋦
 <	 ね
   <<<	 ネ
   <<<	 ﾈ
   <<<	 ㋧
 <	 の
   <<<	 ノ
   <<<	 ﾉ
   <<<	 ㋨
   <<<	 ㌩ / つと
 <	 は
   <<<	 ハ
   <<<	 ﾊ
   <<<	 ㋩
   <<<	 ㌫ / ゚ーせんと
    =	 ㌬ / ゚ーつ
   <<<	 ㌭ / ゙ーれる
    =	 ㌪ / いつ
 <	 ひ
   <<<	 ヒ
   <<<	 ﾋ
   <<<	 ㋪
   <<<	 ㌮ / ゚あすとる
    =	 ㌯ / ゚くる
    =	 ㌰ / ゚こ
    =	 ㌱ / ゙る
 <	 ふ
   <<<	 フ
   <<<	 ﾌ
   <<<	 ㋫
   <<<	 ㌲ / あらつど
    =	 ㌳ / いーと
   <<<	 ㌴ / ゙つしえる
    =	 ㌵ / らん
 <	 へ
   <<<	 ヘ
   <<<	 ﾍ
   <<<	 ㋬
   <<<	 ㌻ / ゚ーじ
    =	 ㌼ / ゙ーた
   <<<	 ㌶ / くたーる
    =	 ㌷ / ゚そ
   <<<	 ㌸ / ゚にひ
    =	 ㌹ / るつ
   <<<	 ㌺ / ゚んす
 <	 ほ
   <<<	 ホ
   <<<	 ﾎ
   <<<	 ㋭
   <<<	 ㍁ / ーる
    =	 ㍂ / ーん
   <<<	 ㌽ / ゚いんと
    =	 ㌾ / ゙ると
    =	 ㌿ / ん
   <<<	 ㍀ / ゚んど
 <	 ま
   <<<	 マ
   <<<	 ﾏ
   <<<	 ㋮
   <<<	 ㍃ / いくろ
    =	 ㍄ / いる
    =	 ㍅ / つは
    =	 ㍆ / るく
   <<<	 ㍇ / んしよん
 <	 み
   <<<	 ミ
   <<<	 ﾐ
   <<<	 ㋯
   <<<	 ㍈ / くろん
    =	 ㍉ / り
   <<<	 ㍊ / りばーる
 <	 む
   <<<	 ム
   <<<	 ﾑ
   <<<	 ㋰
 <	 め
   <<<	 メ
   <<<	 ﾒ
   <<<	 ㋱
   <<<	 ㍍ / ーとる
    =	 ㍋ / が
   <<<	 ㍌ / がとん
 <	 も
   <<<	 モ
   <<<	 ﾓ
   <<<	 ㋲
 <	 ゃ
   <<<	 や
   <<<	 ャ
   <<<	 ｬ
   <<<	 ヤ
   <<<	 ﾔ
   <<<	 ㋳
   <<<	 ㍎ / ーど
    =	 ㍏ / ーる
 <	 ゅ
   <<<	 ゆ
   <<<	 ュ
   <<<	 ｭ
   <<<	 ユ
   <<<	 ﾕ
   <<<	 ㋴
   <<<	 ㍐ / あん
 <	 ょ
   <<<	 よ
   <<<	 ョ
   <<<	 ｮ
   <<<	 ヨ
   <<<	 ﾖ
   <<<	 ㋵
 <	 ら
   <<<	 ラ
   <<<	 ﾗ
   <<<	 ㋶
 <	 り
   <<<	 リ
   <<<	 ﾘ
   <<<	 ㋷
   <<<	 ㍑ / つとる
    =	 ㍒ / ら
 <	 る
   <<<	 ル
   <<<	 ﾙ
   <<<	 ㋸
   <<<	 ㍔ / ーぶる
    =	 ㍓ / ぴー
 <	 れ
   <<<	 レ
   <<<	 ﾚ
   <<<	 ㋹
   <<<	 ㍕ / む
   <<<	 ㍖ / んとげん
 <	 ろ
   <<<	 ロ
   <<<	 ﾛ
   <<<	 ㋺
 <	 ゎ
   <<<	 わ
   <<<	 ヮ
   <<<	 ワ
   <<<	 ﾜ
   <<<	 ㋻
   <<<	 ㍗ / つと
 <	 ゐ
   <<<	 ヰ
   <<<	 ㋼
 <	 ゑ
   <<<	 ヱ
   <<<	 ㋽
 <	 を
   <<<	 ヲ
   <<<	 ｦ
   <<<	 ㋾
 <	 ん
   <<<	 ン
   <<<	 ﾝ
 <	 ㄅ
  <<	 ㆠ
 <	 ㄆ
   <<<	 ㆴ
 <	 ㄇ
 <	 ㄈ
 <	 ㄪ
 <	 ㄉ
 <	 ㄊ
   <<<	 ㆵ
 <	 ㄋ
 <	 ㄌ
 <	 ㄍ
  <<	 ㆣ
 <	 ㄎ
   <<<	 ㆶ
 <	 ㄫ
 <	 ㆭ
 <	 ㄏ
   <<<	 ㆷ
 <	 ㄐ
  <<	 ㆢ
 <	 ㄑ
 <	 ㄒ
 <	 ㄬ
 <	 ㄓ
 <	 ㄔ
 <	 ㄕ
 <	 ㄖ
 <	 ㄗ
  <<	 ㆡ
 <	 ㄘ
 <	 ㄙ
 <	 ㄚ
  <<	 ㆩ
 <	 ㄛ
  <<	 ㆧ
 <	 ㆦ
 <	 ㄜ
 <	 ㄝ
 <	 ㆤ
  <<	 ㆥ
 <	 ㄞ
  <<	 ㆮ
 <	 ㄟ
 <	 ㄠ
  <<	 ㆯ
 <	 ㄡ
 <	 ㄢ
 <	 ㄣ
 <	 ㄤ
 <	 ㆲ
 <	 ㄥ
 <	 ㆰ
 <	 ㆱ
 <	 ㆬ
 <	 ㄦ
 <	 ㄧ
  <<	 ㆪ
  <<	 ㆳ
 <	 ㄨ
  <<	 ㆫ
  <<	 ㆨ
 <	 ㄩ
 <	 𐌀
 <	 𐌁
 <	 𐌂
 <	 𐌃
 <	 𐌄
 <	 𐌅
 <	 𐌆
 <	 𐌇
 <	 𐌈
 <	 𐌉
 <	 𐌊
 <	 𐌋
 <	 𐌌
 <	 𐌍
 <	 𐌎
 <	 𐌏
 <	 𐌐
 <	 𐌑
 <	 𐌒
 <	 𐌓
 <	 𐌔
 <	 𐌕
 <	 𐌖
 <	 𐌗
 <	 𐌘
 <	 𐌙
 <	 𐌚
 <	 𐌛
 <	 𐌜
 <	 𐌝
 <	 𐌞
 <	 𐌰
 <	 𐌱
 <	 𐌲
 <	 𐌳
 <	 𐌴
 <	 𐌵
 <	 𐌶
 <	 𐌷
 <	 𐌸
 <	 𐌹
 <	 𐌺
 <	 𐌻
 <	 𐌼
 <	 𐌽
 <	 𐌾
 <	 𐌿
 <	 𐍀
 <	 𐍁
 <	 𐍂
 <	 𐍃
 <	 𐍄
 <	 𐍅
 <	 𐍆
 <	 𐍇
 <	 𐍈
 <	 𐍉
 <	 𐍊
 <	 𐐨
   <<<	 𐐀
 <	 𐐩
   <<<	 𐐁
 <	 𐐪
   <<<	 𐐂
 <	 𐐫
   <<<	 𐐃
 <	 𐐬
   <<<	 𐐄
 <	 𐐭
   <<<	 𐐅
 <	 𐐮
   <<<	 𐐆
 <	 𐐯
   <<<	 𐐇
 <	 𐐰
   <<<	 𐐈
 <	 𐐱
   <<<	 𐐉
 <	 𐐲
   <<<	 𐐊
 <	 𐐳
   <<<	 𐐋
 <	 𐐴
   <<<	 𐐌
 <	 𐐵
   <<<	 𐐍
 <	 𐐶
   <<<	 𐐎
 <	 𐐷
   <<<	 𐐏
 <	 𐐸
   <<<	 𐐐
 <	 𐐹
   <<<	 𐐑
 <	 𐐺
   <<<	 𐐒
 <	 𐐻
   <<<	 𐐓
 <	 𐐼
   <<<	 𐐔
 <	 𐐽
   <<<	 𐐕
 <	 𐐾
   <<<	 𐐖
 <	 𐐿
   <<<	 𐐗
 <	 𐑀
   <<<	 𐐘
 <	 𐑁
   <<<	 𐐙
 <	 𐑂
   <<<	 𐐚
 <	 𐑃
   <<<	 𐐛
 <	 𐑄
   <<<	 𐐜
 <	 𐑅
   <<<	 𐐝
 <	 𐑆
   <<<	 𐐞
 <	 𐑇
   <<<	 𐐟
 <	 𐑈
   <<<	 𐐠
 <	 𐑉
   <<<	 𐐡
 <	 𐑊
   <<<	 𐐢
 <	 𐑋
   <<<	 𐐣
 <	 𐑌
   <<<	 𐐤
 <	 𐑍
   <<<	 𐐥
& 一
 <	 ⼀
    =	 ㆒
    =	 ㊀
& 丁
 <	 ㆜
& 七
 <	 ㊆
& 三
 <	 ㆔
    =	 ㊂
& 上
 <	 ㆖
    =	 ㊤
& 下
 <	 ㆘
    =	 ㊦
& 丙
 <	 ㆛
& 丨
 <	 ⼁
& 丬
 <	 ⺦
& 中
 <	 ㆗
    =	 ㊥
& 丶
 <	 ⼂
& 丸
 <	 丸
& 丽
 <	 丽
& 丿
 <	 ⼃
& 乁
 <	 乁
& 乙
 <	 ⼄
    =	 ㆚
& 乚
 <	 ⺃
& 乛
 <	 ⺂
& 九
 <	 ㊈
& 亅
 <	 ⼅
& 二
 <	 ⼆
    =	 ㆓
    =	 ㊁
& 五
 <	 ㊄
& 亠
 <	 ⼇
& 人
 <	 ⼈
    =	 ㆟
& 亻
 <	 ⺅
& 仌
 <	 仌
& 企
 <	 ㊭
& 休
 <	 ㊡
& 你
 <	 你
& 侮
 <	 侮
& 侻
 <	 侻
& 倂
 <	 倂
& 偺
 <	 偺
& 備
 <	 備
& 像
 <	 像
& 僧
 <	 僧
& 優
 <	 ㊝
& 儿
 <	 ⼉
& 免
 <	 免
& 兔
 <	 兔
& 兤
 <	 兤
& 入
 <	 ⼊
& 內
 <	 內
& 八
 <	 ⼋
    =	 ㊇
& 六
 <	 ㊅
& 具
 <	 具
& 冂
 <	 ⼌
& 再
 <	 再
& 冒
 <	 冒
& 冕
 <	 冕
& 冖
 <	 ⼍
& 冗
 <	 冗
& 写
 <	 ㊢
& 冤
 <	 冤
& 冫
 <	 ⼎
& 冬
 <	 冬
& 况
 <	 况
& 几
 <	 ⼏
& 凵
 <	 ⼐
    =	 凵
& 刀
 <	 ⼑
& 刂
 <	 ⺉
& 刃
 <	 刃
& 切
 <	 切
& 刻
 <	 刻
& 剆
 <	 剆
& 割
 <	 割
& 剷
 <	 剷
& 力
 <	 ⼒
& 劳
 <	 劳
& 労
 <	 ㊘
& 勇
 <	 勇
& 勉
 <	 勉
& 勤
 <	 勤
& 勹
 <	 ⼓
& 勺
 <	 勺
& 包
 <	 包
& 匆
 <	 匆
& 匕
 <	 ⼔
& 北
 <	 北
& 匚
 <	 ⼕
& 匸
 <	 ⼖
& 医
 <	 ㊩
& 十
 <	 ⼗
    =	 〸
    =	 ㊉
& 卄
 <	 〹
& 卅
 <	 〺
& 卉
 <	 卉
& 卑
 <	 卑
& 協
 <	 ㊯
& 博
 <	 博
& 卜
 <	 ⼘
& 卩
 <	 ⼙
& 印
 <	 ㊞
& 即
 <	 即
& 卽
 <	 卽
& 卿
 <	 卿
    =	 卿
    =	 卿
& 厂
 <	 ⼚
& 厶
 <	 ⼛
& 又
 <	 ⼜
& 及
 <	 及
& 叟
 <	 叟
& 口
 <	 ⼝
& 叫
 <	 叫
& 叱
 <	 叱
& 右
 <	 ㊨
& 吆
 <	 吆
& 名
 <	 ㊔
& 吸
 <	 吸
& 呈
 <	 呈
& 周
 <	 周
& 咞
 <	 咞
& 咢
 <	 咢
& 哶
 <	 哶
& 唐
 <	 唐
& 啓
 <	 啓
& 啣
 <	 啣
& 善
 <	 善
    =	 善
& 喙
 <	 喙
& 喫
 <	 喫
& 喳
 <	 喳
& 嗂
 <	 嗂
& 嘆
 <	 嘆
& 噑
 <	 噑
& 噴
 <	 噴
& 囗
 <	 ⼞
& 四
 <	 ㆕
    =	 ㊃
& 圖
 <	 圖
& 圗
 <	 圗
& 土
 <	 ⼟
    =	 ㊏
& 地
 <	 ㆞
& 型
 <	 型
& 城
 <	 城
& 埴
 <	 埴
& 堍
 <	 堍
& 報
 <	 報
& 堲
 <	 堲
& 墬
 <	 墬
& 士
 <	 ⼠
& 壮
 <	 壮
& 売
 <	 売
& 壷
 <	 壷
& 夂
 <	 ⼡
& 夆
 <	 夆
& 夊
 <	 ⼢
& 夕
 <	 ⼣
& 多
 <	 多
& 夜
 <	 ㊰
& 夢
 <	 夢
& 大
 <	 ⼤
& 天
 <	 ㆝
& 奢
 <	 奢
& 女
 <	 ⼥
    =	 ㊛
& 姘
 <	 姘
& 姬
 <	 姬
& 娛
 <	 娛
& 娧
 <	 娧
& 婦
 <	 婦
& 媵
 <	 媵
& 嬈
 <	 嬈
& 嬾
 <	 嬾
    =	 嬾
& 子
 <	 ⼦
& 学
 <	 ㊫
& 宀
 <	 ⼧
& 宗
 <	 ㊪
& 寃
 <	 寃
& 寘
 <	 寘
& 寧
 <	 寧
& 寳
 <	 寳
& 寸
 <	 ⼨
& 寿
 <	 寿
& 将
 <	 将
& 小
 <	 ⼩
& 尢
 <	 ⺐
    =	 ⼪
    =	 尢
& 尣
 <	 ⺏
& 尸
 <	 ⼫
& 屠
 <	 屠
& 屮
 <	 ⼬
    =	 屮
& 山
 <	 ⼭
& 岍
 <	 岍
& 峀
 <	 峀
& 嵃
 <	 嵃
& 嵫
 <	 嵫
& 嵮
 <	 嵮
& 嵼
 <	 嵼
& 嶲
 <	 嶲
& 巛
 <	 ⼮
& 巡
 <	 巡
& 巢
 <	 巢
& 工
 <	 ⼯
& 左
 <	 ㊧
& 己
 <	 ⼰
& 巳
 <	 ⺒
& 巽
 <	 巽
& 巾
 <	 ⼱
& 帨
 <	 帨
& 帽
 <	 帽
& 幩
 <	 幩
& 干
 <	 ⼲
& 幺
 <	 ⺓
    =	 ⼳
& 广
 <	 ⼴
& 庰
 <	 庰
& 庳
 <	 庳
& 庶
 <	 庶
& 廊
 <	 廊
& 廴
 <	 ⼵
& 廾
 <	 ⼶
    =	 廾
& 弋
 <	 ⼷
& 弓
 <	 ⼸
& 弢
 <	 弢
    =	 弢
& 弳
 <	 弳
& 彐
 <	 ⼹
& 彑
 <	 ⺔
& 彡
 <	 ⼺
& 形
 <	 形
& 彫
 <	 彫
& 彳
 <	 ⼻
& 徚
 <	 徚
& 心
 <	 ⼼
& 忄
 <	 ⺖
& 忍
 <	 忍
& 志
 <	 志
& 忹
 <	 忹
& 悁
 <	 悁
& 悔
 <	 悔
& 惇
 <	 惇
& 慈
 <	 慈
& 慌
 <	 慌
    =	 慌
& 慎
 <	 慎
& 慺
 <	 慺
& 憎
 <	 憎
& 憤
 <	 憤
& 憯
 <	 憯
& 憲
 <	 憲
& 懞
 <	 懞
& 懲
 <	 懲
& 懶
 <	 懶
& 戈
 <	 ⼽
& 成
 <	 成
& 戛
 <	 戛
& 戶
 <	 ⼾
& 手
 <	 ⼿
& 扌
 <	 ⺘
& 扝
 <	 扝
& 抱
 <	 抱
& 拔
 <	 拔
& 拼
 <	 拼
& 挽
 <	 挽
& 捐
 <	 捐
& 捨
 <	 捨
& 掃
 <	 掃
& 掩
 <	 掩
& 揅
 <	 揅
& 揤
 <	 揤
& 搢
 <	 搢
& 摩
 <	 摩
& 摷
 <	 摷
& 摾
 <	 摾
& 撝
 <	 撝
& 支
 <	 ⽀
& 攴
 <	 ⽁
& 攵
 <	 ⺙
& 敏
 <	 敏
& 敬
 <	 敬
& 文
 <	 ⽂
& 斗
 <	 ⽃
& 斤
 <	 ⽄
& 方
 <	 ⽅
& 无
 <	 ⽆
& 旡
 <	 ⺛
& 旣
 <	 旣
& 日
 <	 ⽇
    =	 ㊐
& 晉
 <	 晉
& 暑
 <	 暑
& 暜
 <	 暜
& 曰
 <	 ⽈
& 書
 <	 書
& 最
 <	 最
& 月
 <	 ⽉
    =	 ㊊
& 有
 <	 ㊒
& 朗
 <	 朗
& 望
 <	 望
& 朡
 <	 朡
& 木
 <	 ⽊
    =	 ㊍
& 杓
 <	 杓
& 杞
 <	 杞
& 枅
 <	 枅
& 柺
 <	 柺
& 栟
 <	 栟
& 株
 <	 ㊑
& 桒
 <	 桒
& 梅
 <	 梅
& 梎
 <	 梎
& 椔
 <	 椔
& 楂
 <	 楂
& 榣
 <	 榣
& 槪
 <	 槪
& 檨
 <	 檨
& 櫛
 <	 櫛
& 欠
 <	 ⽋
& 次
 <	 次
& 歔
 <	 歔
& 止
 <	 ⽌
& 正
 <	 ㊣
& 歲
 <	 歲
& 歹
 <	 ⽍
& 殟
 <	 殟
& 殳
 <	 ⽎
& 殺
 <	 殺
& 殻
 <	 殻
& 毋
 <	 ⽏
& 母
 <	 ⺟
& 比
 <	 ⽐
& 毛
 <	 ⽑
& 氏
 <	 ⽒
& 民
 <	 ⺠
& 气
 <	 ⽓
& 水
 <	 ⽔
    =	 ㊌
& 氵
 <	 ⺡
& 氺
 <	 ⺢
& 汎
 <	 汎
& 汧
 <	 汧
& 沿
 <	 沿
& 泍
 <	 泍
& 注
 <	 ㊟
& 洖
 <	 洖
& 洴
 <	 洴
& 派
 <	 派
& 流
 <	 流
& 浩
 <	 浩
& 海
 <	 海
& 浸
 <	 浸
& 涅
 <	 涅
& 淹
 <	 淹
& 港
 <	 港
& 湮
 <	 湮
& 滇
 <	 滇
& 滋
 <	 滋
& 潮
 <	 潮
& 濆
 <	 濆
& 瀛
 <	 瀛
& 瀞
 <	 瀞
& 瀹
 <	 瀹
& 灊
 <	 灊
& 火
 <	 ⽕
    =	 ㊋
& 灬
 <	 ⺣
& 灰
 <	 灰
& 灷
 <	 灷
& 災
 <	 災
& 炭
 <	 炭
& 煅
 <	 煅
& 熜
 <	 熜
& 爨
 <	 爨
& 爪
 <	 ⽖
& 爫
 <	 ⺤
& 爵
 <	 爵
& 父
 <	 ⽗
& 爻
 <	 ⽘
& 爿
 <	 ⽙
& 片
 <	 ⽚
& 牐
 <	 牐
& 牙
 <	 ⽛
& 牛
 <	 ⽜
& 特
 <	 ㊕
& 犀
 <	 犀
& 犕
 <	 犕
& 犬
 <	 ⽝
& 犭
 <	 ⺨
& 獺
 <	 獺
& 玄
 <	 ⽞
& 玉
 <	 ⽟
& 王
 <	 王
& 玥
 <	 玥
& 瑇
 <	 瑇
& 瑜
 <	 瑜
& 瑱
 <	 瑱
& 璅
 <	 璅
& 瓊
 <	 瓊
& 瓜
 <	 ⽠
& 瓦
 <	 ⽡
& 甘
 <	 ⽢
& 生
 <	 ⽣
& 甤
 <	 甤
& 用
 <	 ⽤
& 田
 <	 ⽥
& 甲
 <	 ㆙
& 男
 <	 ㊚
& 甾
 <	 甾
& 異
 <	 異
& 疋
 <	 ⽦
& 疒
 <	 ⽧
& 瘐
 <	 瘐
& 癶
 <	 ⽨
& 白
 <	 ⽩
& 皮
 <	 ⽪
& 皿
 <	 ⽫
& 監
 <	 ㊬
& 目
 <	 ⽬
& 直
 <	 直
& 眞
 <	 眞
& 真
 <	 真
    =	 真
& 睊
 <	 睊
& 瞋
 <	 瞋
& 矛
 <	 ⽭
& 矢
 <	 ⽮
& 石
 <	 ⽯
& 硎
 <	 硎
& 碌
 <	 碌
& 磌
 <	 磌
& 示
 <	 ⽰
& 礻
 <	 ⺭
& 社
 <	 ㊓
& 祖
 <	 祖
& 祝
 <	 ㊗
& 福
 <	 福
& 禸
 <	 ⽱
& 禾
 <	 ⽲
& 秘
 <	 ㊙
& 秫
 <	 秫
& 穀
 <	 穀
& 穊
 <	 穊
& 穏
 <	 穏
& 穴
 <	 ⽳
& 窮
 <	 窮
& 立
 <	 ⽴
& 竹
 <	 ⽵
& 篆
 <	 篆
& 築
 <	 築
& 米
 <	 ⽶
& 糒
 <	 糒
& 糣
 <	 糣
& 糨
 <	 糨
& 糸
 <	 ⽷
& 糹
 <	 ⺯
& 紀
 <	 紀
& 絣
 <	 絣
& 緇
 <	 緇
& 縂
 <	 縂
& 繅
 <	 繅
& 纟
 <	 ⺰
& 缶
 <	 ⽸
& 网
 <	 ⽹
& 罒
 <	 ⺲
& 罓
 <	 ⺱
& 罺
 <	 罺
& 羊
 <	 ⽺
& 羋
 <	 ⺸
& 羕
 <	 羕
& 羽
 <	 ⽻
& 翺
 <	 翺
& 丶
 <	 ⺀
& 乙
 <	 ⺄
& 冂
 <	 ⺆
& 几
 <	 ⺇
& 刀
 <	 ⺈
& 卜
 <	 ⺊
& 卩
 <	 ⺋
& 厂
 <	 ⺁
& 小
 <	 ⺌
  <<	 ⺍
& 尢
 <	 ⺎
& 尣
 <	 ⺑
& 彐
 <	 ⺕
& 心
 <	 ⺗
& 日
 <	 ⺜
& 月
 <	 ⺝
& 歺
 <	 ⺞
& 爫
