// *******************************************************************************
// *
// *   Copyright (C) 1997-2001, International Business Machines
// *   Corporation and others.  All Rights Reserved.
// *
// *******************************************************************************

zh_TW_STROKE {
    Version{ "1.0" }
    CollationElements { 
	    Version { "1.0" }
		Sequence {
	" & [top] "
	"< \u4E00< \u4E59< \u4E01< \u4E03< \u4E43< \u4E5D< \u4E86" 
        "< \u9A14< \u9AC2< \u9B0B< \u9B0A< \u9B0E< \u9B0C< \u9B37< \u9BEA" 
        "< \u9BEB< \u9BE0< \u9BDE< \u9BE4< \u9BE6< \u9BE2< \u9BF0< \u9BD4" 
        "< \u9BD7< \u9BEC< \u9BDC< \u9BD9< \u9BE5< \u9BD5< \u9BE1< \u9BDA" 
        "< \u9D77< \u9D81< \u9D8A< \u9D84< \u9D88< \u9D71< \u9D80< \u9D78" 
        "< \u9D86< \u9D8B< \u9D8C< \u9D7D< \u9D6B< \u9D74< \u9D75< \u9D70" 
        "< \u9D69< \u9D85< \u9D73< \u9D7B< \u9D82< \u9D6F< \u9D79< \u9D7F" 
        "< \u9D87< \u9D68< \u9E94< \u9E91< \u9EC0< \u9EFC< \u9F2D< \u9F40" 
        "< \u9F41< \u9F4D< \u9F56< \u9F57< \u9F58< \u52F8< \u56B7< \u56B6" 
        "< \u56B4< \u56BC< \u58E4< \u5B40< \u5B43< \u5B7D< \u5BF6< \u5DC9" 
        "< \u61F8< \u61FA< \u6518< \u6514< \u6519< \u66E6< \u6727< \u6AEC" 
        "< \u703E< \u7030< \u7032< \u7210< \u737B< \u74CF< \u7662< \u7665" 
        "< \u7926< \u792A< \u792C< \u792B< \u7AC7< \u7AF6< \u7C4C< \u7C43" 
        "< \u7C4D< \u7CEF< \u7CF0< \u8FAE< \u7E7D< \u7E7C< \u7E82< \u7F4C" 
        "< \u8000< \u81DA< \u8266< \u85FB< \u85F9< \u8611< \u85FA< \u8606" 
        "< \u860B< \u8607< \u860A< \u8814< \u8815< \u8964< \u89BA< \u89F8" 
        "< \u8B70< \u8B6C< \u8B66< \u8B6F< \u8B5F< \u8B6B< \u8D0F< \u8D0D" 
        "< \u8E89< \u8E81< \u8E85< \u8E82< \u91B4< \u91CB< \u9418< \u9403" 
        "< \u93FD< \u95E1< \u9730< \u98C4< \u9952< \u9951< \u99A8< \u9A2B" 
        "< \u9A30< \u9A37< \u9A35< \u9C13< \u9C0D< \u9E79< \u9EB5< \u9EE8" 
        "< \u9F2F< \u9F5F< \u9F63< \u9F61< \u5337< \u56B2< \u56B5< \u56B3" 
        "< \u58E3< \u5B45< \u5DC6< \u5DC7< \u5EEE< \u5EEF< \u5FC0< \u5FC1" 
        "< \u61F9< \u6517< \u6516< \u6515< \u6513< \u65DF< \u66E8< \u66E3" 
        "< \u66E4< \u6AF3< \u6AF0< \u6AEA< \u6AE8< \u6AF9< \u6AF1< \u6AEE" 
        "< \u6AEF< \u703C< \u7035< \u702F< \u7037< \u7034< \u7031< \u7042" 
        "< \u7038< \u703F< \u703A< \u7039< \u7040< \u703B< \u7033< \u7041" 
        "< \u7213< \u7214< \u72A8< \u737D< \u737C< \u74BA< \u76AB< \u76AA" 
        "< \u76BE< \u76ED< \u77CC< \u77CE< \u77CF< \u77CD< \u77F2< \u7925" 
        "< \u7923< \u7927< \u7928< \u7924< \u7929< \u79B2< \u7A6E< \u7A6C" 
        "< \u7A6D< \u7AF7< \u7C49< \u7C48< \u7C4A< \u7C47< \u7C45< \u7CEE" 
        "< \u7E7B< \u7E7E< \u7E81< \u7E80< \u7FBA< \u7FFF< \u8079< \u81DB" 
        "< \u81D9< \u820B< \u8268< \u8269< \u8622< \u85FF< \u8601< \u85FE" 
        "< \u861B< \u8600< \u85F6< \u8604< \u8609< \u8605< \u860C< \u85FD" 
        "< \u8819< \u8810< \u8811< \u8817< \u8813< \u8816< \u8963< \u8966" 
        "< \u89B9< \u89F7< \u8B60< \u8B6A< \u8B5D< \u8B68< \u8B63< \u8B65" 
        "< \u8B67< \u8B6D< \u8DAE< \u8E86< \u8E88< \u8E84< \u8F59< \u8F56" 
        "< \u8F57< \u8F55< \u8F58< \u8F5A< \u908D< \u9143< \u9141< \u91B7" 
        "< \u91B5< \u91B2< \u91B3< \u940B< \u9413< \u93FB< \u9420< \u940F" 
        "< \u9414< \u93FE< \u9415< \u9410< \u9428< \u9419< \u940D< \u93F5" 
        "< \u9400< \u93F7< \u9407< \u940E< \u9416< \u9412< \u93FA< \u9409" 
        "< \u93F8< \u940A< \u93FF< \u93FC< \u940C< \u93F6< \u9411< \u9406" 
        "< \u95DE< \u95E0< \u95DF< \u972E< \u972F< \u97B9< \u97BB< \u97FD" 
        "< \u97FE< \u9860< \u9862< \u9863< \u985F< \u98C1< \u98C2< \u9950" 
        "< \u994E< \u9959< \u994C< \u994B< \u9953< \u9A32< \u9A34< \u9A31" 
        "< \u9A2C< \u9A2A< \u9A36< \u9A29< \u9A2E< \u9A38< \u9A2D< \u9AC7" 
        "< \u9ACA< \u9AC6< \u9B10< \u9B12< \u9B11< \u9C0B< \u9C08< \u9BF7" 
        "< \u9C05< \u9C12< \u9BF8< \u9C40< \u9C07< \u9C0E< \u9C06< \u9C17" 
        "< \u9C14< \u9C09< \u9D9F< \u9D99< \u9DA4< \u9D9D< \u9D92< \u9D98" 
        "< \u9D90< \u9D9B< \u9DA0< \u9D94< \u9D9C< \u9DAA< \u9D97< \u9DA1" 
        "< \u9D9A< \u9DA2< \u9DA8< \u9D9E< \u9DA3< \u9DBF< \u9DA9< \u9D96" 
        "< \u9DA6< \u9DA7< \u9E99< \u9E9B< \u9E9A< \u9EE5< \u9EE4< \u9EE7" 
        "< \u9EE6< \u9F30< \u9F2E< \u9F5B< \u9F60< \u9F5E< \u9F5D< \u9F59" 
        "< \u9F91< \u5137< \u5138< \u56C1< \u56C0< \u56C2< \u5914< \u5C6C" 
        "< \u5DCD< \u61FC< \u61FE< \u651D< \u651C< \u6595< \u66E9< \u6AFB" 
        "< \u6B04< \u6AFA< \u6BB2< \u704C< \u721B< \u72A7< \u74D6< \u74D4" 
        "< \u7669< \u77D3< \u7C50< \u7E8F< \u7E8C< \u7FBC< \u8617< \u862D" 
        "< \u861A< \u8823< \u8822< \u8821< \u881F< \u896A< \u896C< \u89BD" 
        "< \u8B74< \u8B77< \u8B7D< \u8D13< \u8E8A< \u8E8D< \u8E8B< \u8F5F" 
        "< \u8FAF< \u91BA< \u942E< \u9433< \u9435< \u943A< \u9438< \u9432" 
        "< \u942B< \u95E2< \u9738< \u9739< \u9732< \u97FF< \u9867< \u9865" 
        "< \u9957< \u9A45< \u9A43< \u9A40< \u9A3E< \u9ACF< \u9B54< \u9B51" 
        "< \u9C2D< \u9C25< \u9DAF< \u9DB4< \u9DC2< \u9DB8< \u9E9D< \u9EEF" 
        "< \u9F19< \u9F5C< \u9F66< \u9F67< \u513A< \u5139< \u5298< \u5297" 
        "< \u56C3< \u56BD< \u56BE< \u5B48< \u5B47< \u5DCB< \u5DCF< \u5EF1" 
        "< \u61FD< \u651B< \u6B02< \u6AFC< \u6B03< \u6AF8< \u6B00< \u7043" 
        "< \u7044< \u704A< \u7048< \u7049< \u7045< \u7046< \u721D< \u721A" 
        "< \u7219< \u737E< \u7517< \u766A< \u77D0< \u792D< \u7931< \u792F" 
        "< \u7C54< \u7C53< \u7CF2< \u7E8A< \u7E87< \u7E88< \u7E8B< \u7E86" 
        "< \u7E8D< \u7F4D< \u7FBB< \u8030< \u81DD< \u8618< \u862A< \u8626" 
        "< \u861F< \u8623< \u861C< \u8619< \u8627< \u862E< \u8621< \u8620" 
        "< \u8629< \u861E< \u8625< \u8829< \u881D< \u881B< \u8820< \u8824" 
        "< \u881C< \u882B< \u884A< \u896D< \u8969< \u896E< \u896B< \u89FA" 
        "< \u8B79< \u8B78< \u8B45< \u8B7A< \u8B7B< \u8D10< \u8D14< \u8DAF" 
        "< \u8E8E< \u8E8C< \u8F5E< \u8F5B< \u8F5D< \u9146< \u9144< \u9145" 
        "< \u91B9< \u943F< \u943B< \u9436< \u9429< \u943D< \u943C< \u9430" 
        "< \u9439< \u942A< \u9437< \u942C< \u9440< \u9431< \u95E5< \u95E4" 
        "< \u95E3< \u9735< \u973A< \u97BF< \u97E1< \u9864< \u98C9< \u98C6" 
        "< \u98C0< \u9958< \u9956< \u9A39< \u9A3D< \u9A46< \u9A44< \u9A42" 
        "< \u9A41< \u9A3A< \u9A3F< \u9ACD< \u9B15< \u9B17< \u9B18< \u9B16" 
        "< \u9B3A< \u9B52< \u9C2B< \u9C1D< \u9C1C< \u9C2C< \u9C23< \u9C28" 
        "< \u9C29< \u9C24< \u9C21< \u9DB7< \u9DB6< \u9DBC< \u9DC1< \u9DC7" 
        "< \u9DCA< \u9DCF< \u9DBE< \u9DC5< \u9DC3< \u9DBB< \u9DB5< \u9DCE" 
        "< \u9DB9< \u9DBA< \u9DAC< \u9DC8< \u9DB1< \u9DAD< \u9DCC< \u9DB3" 
        "< \u9DCD< \u9DB2< \u9E7A< \u9E9C< \u9EEB< \u9EEE< \u9EED< \u9F1B" 
        "< \u9F18< \u9F1A< \u9F31< \u9F4E< \u9F65< \u9F64< \u9F92< \u513C" 
        "< \u513B< \u56C8< \u56CA< \u56C9< \u5B7F< \u5DD4< \u5DD2< \u5F4E" 
        "< \u61FF< \u6524< \u6B0A< \u6B61< \u7051< \u7058< \u7380< \u74E4" 
        "< \u758A< \u766E< \u766C< \u79B3< \u7C60< \u7C5F< \u807E< \u807D" 
        "< \u81DF< \u8972< \u896F< \u89FC< \u8B80< \u8D16< \u8D17< \u8E91" 
        "< \u8E93< \u8F61< \u9148< \u9444< \u9451< \u9452< \u973D< \u973E" 
        "< \u97C3< \u97C1< \u986B< \u9955< \u9A55< \u9A4D< \u9AD2< \u9B1A" 
        "< \u9C49< \u9C31< \u9C3E< \u9C3B< \u9DD3< \u9DD7< \u9F34< \u9F6C" 
        "< \u9F6A< \u9F94< \u4EB9< \u56C6< \u56C5< \u56CB< \u5971< \u5B4B" 
        "< \u5B4C< \u5DD5< \u5DD1< \u5EF2< \u6521< \u6520< \u6526< \u6522" 
        "< \u6B0B< \u6B08< \u6B09< \u6C0D< \u7055< \u7056< \u7057< \u7052" 
        "< \u721E< \u721F< \u72A9< \u737F< \u74D8< \u74D5< \u74D9< \u74D7" 
        "< \u766D< \u76AD< \u7935< \u79B4< \u7A70< \u7A71< \u7C57< \u7C5C" 
        "< \u7C59< \u7C5B< \u7C5A< \u7CF4< \u7CF1< \u7E91< \u7F4F< \u7F87" 
        "< \u81DE< \u826B< \u8634< \u8635< \u8633< \u862C< \u8632< \u8636" 
        "< \u882C< \u8828< \u8826< \u882A< \u8825< \u8971< \u89BF< \u89BE" 
        "< \u89FB< \u8B7E< \u8B84< \u8B82< \u8B86< \u8B85< \u8B7F< \u8D15" 
        "< \u8E95< \u8E94< \u8E9A< \u8E92< \u8E90< \u8E96< \u8E97< \u8F60" 
        "< \u8F62< \u9147< \u944C< \u9450< \u944A< \u944B< \u944F< \u9447" 
        "< \u9445< \u9448< \u9449< \u9446< \u973F< \u97E3< \u986A< \u9869" 
        "< \u98CB< \u9954< \u995B< \u9A4E< \u9A53< \u9A54< \u9A4C< \u9A4F" 
        "< \u9A48< \u9A4A< \u9A49< \u9A52< \u9A50< \u9AD0< \u9B19< \u9B2B" 
        "< \u9B3B< \u9B56< \u9B55< \u9C46< \u9C48< \u9C3F< \u9C44< \u9C39" 
        "< \u9C33< \u9C41< \u9C3C< \u9C37< \u9C34< \u9C32< \u9C3D< \u9C36" 
        "< \u9DDB< \u9DD2< \u9DDE< \u9DDA< \u9DCB< \u9DD0< \u9DDC< \u9DD1" 
        "< \u9DDF< \u9DE9< \u9DD9< \u9DD8< \u9DD6< \u9DF5< \u9DD5< \u9DDD" 
        "< \u9EB6< \u9EF0< \u9F35< \u9F33< \u9F32< \u9F42< \u9F6B< \u9F95" 
        "< \u9FA2< \u56CC< \u5DD6< \u6200< \u6523< \u652B< \u652A< \u66EC" 
        "< \u6B10< \u74DA< \u7ACA< \u7C64< \u7C63< \u7C65< \u7E93< \u7E96"
        "< \u7E94< \u81E2< \u8638< \u863F< \u8831< \u8B8A< \u9090< \u908F" 
        "< \u9463< \u9460< \u9464< \u9768< \u986F< \u995C< \u9A5A< \u9A5B" 
        "< \u9A57< \u9AD3< \u9AD4< \u9AD1< \u9C54< \u9C57< \u9C56< \u9DE5" 
        "< \u9E9F< \u9EF4< \u513D< \u5299< \u58E8< \u58E7< \u5972< \u5B4D" 
        "< \u5DD8< \u882F< \u5F4F< \u6201< \u6203< \u6204< \u6529< \u6525" 
        "< \u6596< \u66EB< \u6B11< \u6B12< \u6B0F< \u6BCA< \u705B< \u705A" 
        "< \u7222< \u7382< \u7381< \u7383< \u7670< \u77D4< \u7C67< \u7C66" 
        "< \u7E95< \u826C< \u863A< \u8640< \u8639< \u863C< \u8631< \u863B" 
        "< \u863E< \u8830< \u8832< \u882E< \u8833< \u8976< \u8974< \u8973" 
        "< \u89FE< \u8B8C< \u8B8E< \u8B8B< \u8B88< \u8C45< \u8D19< \u8E98" 
        "< \u8F64< \u8F63< \u91BC< \u9462< \u9455< \u945D< \u9457< \u945E" 
        "< \u97C4< \u97C5< \u9800< \u9A56< \u9A59< \u9B1E< \u9B1F< \u9B20" 
        "< \u9C52< \u9C58< \u9C50< \u9C4A< \u9C4D< \u9C4B< \u9C55< \u9C59" 
        "< \u9C4C< \u9C4E< \u9DFB< \u9DF7< \u9DEF< \u9DE3< \u9DEB< \u9DF8" 
        "< \u9DE4< \u9DF6< \u9DE1< \u9DEE< \u9DE6< \u9DF2< \u9DF0< \u9DE2" 
        "< \u9DEC< \u9DF4< \u9DF3< \u9DE8< \u9DED< \u9EC2< \u9ED0< \u9EF2" 
        "< \u9EF3< \u9F06< \u9F1C< \u9F38< \u9F37< \u9F36< \u9F43< \u9F4F" 
        "< \u9F71< \u9F70< \u9F6E< \u9F6F< \u56D1< \u58E9< \u652C< \u705E" 
        "< \u7671< \u7672< \u77D7< \u7F50< \u7F88< \u8836< \u8839< \u8862" 
        "< \u8B93< \u8B92< \u8B96< \u8277< \u8D1B< \u91C0< \u946A< \u9742" 
        "< \u9748< \u9744< \u97C6< \u9870< \u9A5F< \u9B22< \u9B58< \u9C5F" 
        "< \u9DF9< \u9DFA< \u9E7C< \u9E7D< \u9F07< \u9F77< \u9F72< \u56D3" 
        "< \u56CD< \u5B4E< \u5C6D< \u652D< \u66ED< \u66EE< \u6B13< \u705F" 
        "< \u7061< \u705D< \u7060< \u7223< \u74DB< \u74E5< \u77D5< \u7938" 
        "< \u79B7< \u79B6< \u7C6A< \u7E97< \u7F89< \u826D< \u8643< \u8838" 
        "< \u8837< \u8835< \u884B< \u8B94< \u8B95< \u8E9E< \u8E9F< \u8EA0" 
        "< \u8E9D< \u91BE< \u91BD< \u91C2< \u946B< \u9468< \u9469< \u96E5" 
        "< \u9746< \u9743< \u9747< \u97C7< \u97E5< \u9A5E< \u9AD5< \u9B59" 
        "< \u9C63< \u9C67< \u9C66< \u9C62< \u9C5E< \u9C60< \u9E02< \u9DFE" 
        "< \u9E07< \u9E03< \u9E06< \u9E05< \u9E00< \u9E01< \u9E09< \u9DFF" 
        "< \u9DFD< \u9E04< \u9EA0< \u9F1E< \u9F46< \u9F74< \u9F75< \u9F76" 
        "< \u5EF3< \u6B16< \u7063< \u7C6C< \u7C6E< \u883B< \u89C0< \u8EA1" 
        "< \u91C1< \u9472< \u9470< \u9871< \u995E< \u9AD6< \u9B23< \u9ECC" 
        "< \u56D4< \u652E< \u65B8< \u6B18< \u6B19< \u6B17< \u6B1A< \u7062" 
        "< \u7226< \u72AA< \u77D8< \u77D9< \u7939< \u7C69< \u7C6B< \u7CF6" 
        "< \u7E9A< \u7E98< \u7E9B< \u7E99< \u81E0< \u81E1< \u8646< \u8647" 
        "< \u8648< \u8979< \u897A< \u897C< \u897B< \u89FF< \u8B98< \u8B99" 
        "< \u8EA5< \u8EA4< \u8EA3< \u946E< \u946D< \u946F< \u9471< \u9473" 
        "< \u9749< \u9872< \u995F< \u9C68< \u9C6E< \u9C6D< \u9E0B< \u9E0D" 
        "< \u9E10< \u9E0F< \u9E12< \u9E11< \u9EA1< \u9EF5< \u9F09< \u9F47" 
        "< \u9F78< \u9F7B< \u9F7A< \u9F79< \u7064< \u77DA< \u8B9A< \u9477" 
        "< \u97C9< \u9A62< \u9A65< \u571E< \u7066< \u7C6F< \u883C< \u8DB2" 
        "< \u8EA6< \u91C3< \u9474< \u9478< \u9476< \u9475< \u9A60< \u9C74" 
        "< \u9C73< \u9C71< \u9C75< \u9E14< \u9E13< \u9EF6< \u9F0A< \u9FA4" 
        "< \u9B2E< \u7E9C< \u8B9C< \u8EAA< \u91C5< \u947D< \u947E< \u947C" 
        "< \u9C77< \u9C78< \u9EF7< \u7068< \u7065< \u7CF7< \u866A< \u883E" 
        "< \u883D< \u883F< \u8B9E< \u8C9C< \u8EA9< \u8EC9< \u974B< \u9873" 
        "< \u9874< \u98CC< \u9961< \u99AB< \u9A64< \u9A66< \u9A67< \u9B24" 
        "< \u9E15< \u9E17< \u9F48< \u8C54< \u947F< \u9E1A< \u6207< \u6B1E" 
        "< \u7227< \u864C< \u8EA8< \u9482< \u9480< \u9481< \u9A69< \u9A68" 
        "< \u9E19< \u7228< \u9A6A< \u9B31< \u9E1B< \u9E1E< \u864B< \u8B9F" 
        "< \u9483< \u9C79< \u9EB7< \u7675< \u9A6B< \u9C7A< \u9E1D< \u7069" 
        "< \u7C72< \u706A< \u7229< \u9EA4< \u9F7E< \u9F49< \u9F98" 
        //EUDC
		"< \uEEB8< \uEEB9< \uEEBA< \uEEBB< \uEEBC< \uEEBD< \uEEBE< \uEEBF< \uEEC0 " 
        "< \uEEC1< \uEEC2< \uEEC3< \uEEC4< \uEEC5< \uEEC6< \uEEC7< \uEEC8" 
        "< \uEEC9< \uEECA< \uEECB< \uEECC< \uEECD< \uEECE< \uEECF< \uEED0" 
        "< \uEED1< \uEED2< \uEED3< \uEED4< \uEED5< \uEED6< \uEED7< \uEED8" 
        "< \uEED9< \uEEDA< \uEEDB< \uEEDC< \uEEDD< \uEEDE< \uEEDF< \uEEE0" 
        "< \uEEE1< \uEEE2< \uEEE3< \uEEE4< \uEEE5< \uEEE6< \uEEE7< \uEEE8" 
        "< \uEEE9< \uEEEA< \uEEEB< \uEEEC< \uEEED< \uEEEE< \uEEEF< \uEEF0" 
        "< \uEEF1< \uEEF2< \uEEF3< \uEEF4< \uEEF5< \uEEF6< \uEEF7< \uEEF8" 
        "< \uEEF9< \uEEFA< \uEEFB< \uEEFC< \uEEFD< \uEEFE< \uEEFF< \uEF00" 
        "< \uEF01< \uEF02< \uEF03< \uEF04< \uEF05< \uEF06< \uEF07< \uEF08" 
        "< \uEF09< \uEF0A< \uEF0B< \uEF0C< \uEF0D< \uEF0E< \uEF0F< \uEF10" 
        "< \uEF11< \uEF12< \uEF13< \uEF14< \uEF15< \uEF16< \uEF17< \uEF18" 
        "< \uEF19< \uEF1A< \uEF1B< \uEF1C< \uEF1D< \uEF1E< \uEF1F< \uEF20" 
        "< \uEF21< \uEF22< \uEF23< \uEF24< \uEF25< \uEF26< \uEF27< \uEF28" 
        "< \uEF29< \uEF2A< \uEF2B< \uEF2C< \uEF2D< \uEF2E< \uEF2F< \uEF30" 
        "< \uEF31< \uEF32< \uEF33< \uEF34< \uEF35< \uEF36< \uEF37< \uEF38" 
        "< \uEF39< \uEF3A< \uEF3B< \uEF3C< \uEF3D< \uEF3E< \uEF3F< \uEF40" 
        "< \uEF41< \uEF42< \uEF43< \uEF44< \uEF45< \uEF46< \uEF47< \uEF48" 
        "< \uEF49< \uEF4A< \uEF4B< \uEF4C< \uEF4D< \uEF4E< \uEF4F< \uEF50" 
        "< \uEF51< \uEF52< \uEF53< \uEF54< \uEF55< \uEF56< \uEF57< \uEF58" 
        "< \uEF59< \uEF5A< \uEF5B< \uEF5C< \uEF5D< \uEF5E< \uEF5F< \uEF60" 
        "< \uEF61< \uEF62< \uEF63< \uEF64< \uEF65< \uEF66< \uEF67< \uEF68" 
        "< \uEF69< \uEF6A< \uEF6B< \uEF6C< \uEF6D< \uEF6E< \uEF6F< \uEF70" 
        "< \uEF71< \uEF72< \uEF73< \uEF74< \uEF75< \uEF76< \uEF77< \uEF78" 
        "< \uEF79< \uEF7A< \uEF7B< \uEF7C< \uEF7D< \uEF7E< \uEF7F< \uEF80" 
        "< \uEF81< \uEF82< \uEF83< \uEF84< \uEF85< \uEF86< \uEF87< \uEF88" 
        "< \uEF89< \uEF8A< \uEF8B< \uEF8C< \uEF8D< \uEF8E< \uEF8F< \uEF90" 
        "< \uEF91< \uEF92< \uEF93< \uEF94< \uEF95< \uEF96< \uEF97< \uEF98" 
        "< \uEF99< \uEF9A< \uEF9B< \uEF9C< \uEF9D< \uEF9E< \uEF9F< \uEFA0" 
        "< \uEFA1< \uEFA2< \uEFA3< \uEFA4< \uEFA5< \uEFA6< \uEFA7< \uEFA8" 
        "< \uEFA9< \uEFAA< \uEFAB< \uEFAC< \uEFAD< \uEFAE< \uEFAF< \uEFB0" 
        "< \uEFB1< \uEFB2< \uEFB3< \uEFB4< \uEFB5< \uEFB6< \uEFB7< \uEFB8" 
        "< \uEFB9< \uEFBA< \uEFBB< \uEFBC< \uEFBD< \uEFBE< \uEFBF< \uEFC0" 
        "< \uEFC1< \uEFC2< \uEFC3< \uEFC4< \uEFC5< \uEFC6< \uEFC7< \uEFC8" 
        "< \uEFC9< \uEFCA< \uEFCB< \uEFCC< \uEFCD< \uEFCE< \uEFCF< \uEFD0" 
        "< \uEFD1< \uEFD2< \uEFD3< \uEFD4< \uEFD5< \uEFD6< \uEFD7< \uEFD8" 
        "< \uEFD9< \uEFDA< \uEFDB< \uEFDC< \uEFDD< \uEFDE< \uEFDF< \uEFE0" 
        "< \uEFE1< \uEFE2< \uEFE3< \uEFE4< \uEFE5< \uEFE6< \uEFE7< \uEFE8" 
        "< \uEFE9< \uEFEA< \uEFEB< \uEFEC< \uEFED< \uEFEE< \uEFEF< \uEFF0" 
        "< \uEFF1< \uEFF2< \uEFF3< \uEFF4< \uEFF5< \uEFF6< \uEFF7< \uEFF8" 
        "< \uEFF9< \uEFFA< \uEFFB< \uEFFC< \uEFFD< \uEFFE< \uEFFF< \uF000" 
        "< \uF001< \uF002< \uF003< \uF004< \uF005< \uF006< \uF007< \uF008" 
        "< \uF009< \uF00A< \uF00B< \uF00C< \uF00D< \uF00E< \uF00F< \uF010" 
        "< \uF011< \uF012< \uF013< \uF014< \uF015< \uF016< \uF017< \uF018" 
        "< \uF019< \uF01A< \uF01B< \uF01C< \uF01D< \uF01E< \uF01F< \uF020" 
        "< \uF021< \uF022< \uF023< \uF024< \uF025< \uF026< \uF027< \uF028" 
        "< \uF029< \uF02A< \uF02B< \uF02C< \uF02D< \uF02E< \uF02F< \uF030" 
        "< \uF031< \uF032< \uF033< \uF034< \uF035< \uF036< \uF037< \uF038" 
        "< \uF039< \uF03A< \uF03B< \uF03C< \uF03D< \uF03E< \uF03F< \uF040" 
        "< \uF041< \uF042< \uF043< \uF044< \uF045< \uF046< \uF047< \uF048" 
        "< \uF049< \uF04A< \uF04B< \uF04C< \uF04D< \uF04E< \uF04F< \uF050" 
        "< \uF051< \uF052< \uF053< \uF054< \uF055< \uF056< \uF057< \uF058" 
        "< \uF059< \uF05A< \uF05B< \uF05C< \uF05D< \uF05E< \uF05F< \uF060" 
        "< \uF061< \uF062< \uF063< \uF064< \uF065< \uF066< \uF067< \uF068" 
        "< \uF069< \uF06A< \uF06B< \uF06C< \uF06D< \uF06E< \uF06F< \uF070" 
        "< \uF071< \uF072< \uF073< \uF074< \uF075< \uF076< \uF077< \uF078" 
        "< \uF079< \uF07A< \uF07B< \uF07C< \uF07D< \uF07E< \uF07F< \uF080" 
        "< \uF081< \uF082< \uF083< \uF084< \uF085< \uF086< \uF087< \uF088" 
        "< \uF089< \uF08A< \uF08B< \uF08C< \uF08D< \uF08E< \uF08F< \uF090" 
        "< \uF091< \uF092< \uF093< \uF094< \uF095< \uF096< \uF097< \uF098" 
        "< \uF099< \uF09A< \uF09B< \uF09C< \uF09D< \uF09E< \uF09F< \uF0A0" 
        "< \uF0A1< \uF0A2< \uF0A3< \uF0A4< \uF0A5< \uF0A6< \uF0A7< \uF0A8" 
        "< \uF0A9< \uF0AA< \uF0AB< \uF0AC< \uF0AD< \uF0AE< \uF0AF< \uF0B0" 
        "< \uF0B1< \uF0B2< \uF0B3< \uF0B4< \uF0B5< \uF0B6< \uF0B7< \uF0B8" 
        "< \uF0B9< \uF0BA< \uF0BB< \uF0BC< \uF0BD< \uF0BE< \uF0BF< \uF0C0" 
        "< \uF0C1< \uF0C2< \uF0C3< \uF0C4< \uF0C5< \uF0C6< \uF0C7< \uF0C8" 
        "< \uF0C9< \uF0CA< \uF0CB< \uF0CC< \uF0CD< \uF0CE< \uF0CF< \uF0D0" 
        "< \uF0D1< \uF0D2< \uF0D3< \uF0D4< \uF0D5< \uF0D6< \uF0D7< \uF0D8" 
        "< \uF0D9< \uF0DA< \uF0DB< \uF0DC< \uF0DD< \uF0DE< \uF0DF< \uF0E0" 
        "< \uF0E1< \uF0E2< \uF0E3< \uF0E4< \uF0E5< \uF0E6< \uF0E7< \uF0E8" 
        "< \uF0E9< \uF0EA< \uF0EB< \uF0EC< \uF0ED< \uF0EE< \uF0EF< \uF0F0" 
        "< \uF0F1< \uF0F2< \uF0F3< \uF0F4< \uF0F5< \uF0F6< \uF0F7< \uF0F8" 
        "< \uF0F9< \uF0FA< \uF0FB< \uF0FC< \uF0FD< \uF0FE< \uF0FF< \uF100" 
        "< \uF101< \uF102< \uF103< \uF104< \uF105< \uF106< \uF107< \uF108" 
        "< \uF109< \uF10A< \uF10B< \uF10C< \uF10D< \uF10E< \uF10F< \uF110" 
        "< \uF111< \uF112< \uF113< \uF114< \uF115< \uF116< \uF117< \uF118" 
        "< \uF119< \uF11A< \uF11B< \uF11C< \uF11D< \uF11E< \uF11F< \uF120" 
        "< \uF121< \uF122< \uF123< \uF124< \uF125< \uF126< \uF127< \uF128" 
        "< \uF129< \uF12A< \uF12B< \uF12C< \uF12D< \uF12E< \uF12F< \uF130" 
        "< \uF131< \uF132< \uF133< \uF134< \uF135< \uF136< \uF137< \uF138" 
        "< \uF139< \uF13A< \uF13B< \uF13C< \uF13D< \uF13E< \uF13F< \uF140" 
        "< \uF141< \uF142< \uF143< \uF144< \uF145< \uF146< \uF147< \uF148" 
        "< \uF149< \uF14A< \uF14B< \uF14C< \uF14D< \uF14E< \uF14F< \uF150" 
        "< \uF151< \uF152< \uF153< \uF154< \uF155< \uF156< \uF157< \uF158" 
        "< \uF159< \uF15A< \uF15B< \uF15C< \uF15D< \uF15E< \uF15F< \uF160" 
        "< \uF161< \uF162< \uF163< \uF164< \uF165< \uF166< \uF167< \uF168" 
        "< \uF169< \uF16A< \uF16B< \uF16C< \uF16D< \uF16E< \uF16F< \uF170" 
        "< \uF171< \uF172< \uF173< \uF174< \uF175< \uF176< \uF177< \uF178" 
        "< \uF179< \uF17A< \uF17B< \uF17C< \uF17D< \uF17E< \uF17F< \uF180" 
        "< \uF181< \uF182< \uF183< \uF184< \uF185< \uF186< \uF187< \uF188" 
        "< \uF189< \uF18A< \uF18B< \uF18C< \uF18D< \uF18E< \uF18F< \uF190" 
        "< \uF191< \uF192< \uF193< \uF194< \uF195< \uF196< \uF197< \uF198" 
        "< \uF199< \uF19A< \uF19B< \uF19C< \uF19D< \uF19E< \uF19F< \uF1A0" 
